"0","nothing9 <- glm(early_delivery ~ 1, "
"0","              data = df_chem_centered %>% dplyr::select(dde, pcb_sum_all, triglycerides, cholesterol, early_delivery, race:smoking_status, center, score_education, score_income, score_occupation, maternal_age),"
"0","              family = ""binomial"")"
"0","backwards9 <- step(model9)"
"1","Start:  AIC="
"1","2059.13"
"1","
"
"1","early_delivery ~ (dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center)^2"
"1","

"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- race:center                     "
"1"," 17"
"1","   1689.2"
"1"," 2041.2"
"1","
- score_income:center             "
"1"," 11"
"1","   1683.8"
"1"," 2047.8"
"1","
- smoking_status:center           "
"1"," 11"
"1","   1684.0"
"1"," 2048.0"
"1","
- dde:center                      "
"1"," 11"
"1","   1686.1"
"1"," 2050.1"
"1","
- score_education:center          "
"1"," 11"
"1","   1686.8"
"1"," 2050.8"
"1","
- score_occupation:center         "
"1"," 11"
"1","   1688.3"
"1"," 2052.3"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1690.8"
"1"," 2054.8"
"1","
- race:maternal_age               "
"1","  2"
"1","   1673.4"
"1"," 2055.4"
"1","
- dde:race                        "
"1","  2"
"1","   1675.0"
"1"," 2057.0"
"1","
- score_education:score_income    "
"1","  1"
"1","   1673.1"
"1"," 2057.1"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1673.1"
"1"," 2057.1"
"1","
- pcb_sum_all:score_education     "
"1","  1"
"1","   1673.1"
"1"," 2057.1"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1673.1"
"1"," 2057.1"
"1","
- dde:score_income                "
"1","  1"
"1","   1673.2"
"1"," 2057.2"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1673.2"
"1"," 2057.2"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1673.2"
"1"," 2057.2"
"1","
- dde:maternal_age                "
"1","  1"
"1","   1673.2"
"1"," 2057.2"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1693.2"
"1"," 2057.2"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1673.2"
"1"," 2057.2"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1673.2"
"1"," 2057.2"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1673.2"
"1"," 2057.2"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1673.2"
"1"," 2057.2"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1673.3"
"1"," 2057.3"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1673.3"
"1"," 2057.3"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1673.4"
"1"," 2057.4"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1673.4"
"1"," 2057.4"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1673.5"
"1"," 2057.4"
"1","
- race:score_occupation           "
"1","  2"
"1","   1675.6"
"1"," 2057.6"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1673.6"
"1"," 2057.6"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1673.7"
"1"," 2057.7"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1673.8"
"1"," 2057.8"
"1","
- race:score_income               "
"1","  2"
"1","   1676.0"
"1"," 2057.9"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1674.1"
"1"," 2058.1"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1674.2"
"1"," 2058.2"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1674.3"
"1"," 2058.3"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1674.5"
"1"," 2058.5"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1674.8"
"1"," 2058.8"
"1","
- race:smoking_status             "
"1","  2"
"1","   1676.9"
"1"," 2058.9"
"1","
- dde:score_education             "
"1","  1"
"1","   1675.0"
"1"," 2059.0"
"1","
<none>                            "
"1","   "
"1","   1673.1"
"1"," 2059.1"
"1","
- race:score_education            "
"1","  2"
"1","   1677.2"
"1"," 2059.2"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1675.7"
"1"," 2059.7"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1675.8"
"1"," 2059.8"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1676.3"
"1"," 2060.3"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1676.8"
"1"," 2060.8"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1676.8"
"1"," 2060.8"
"1","
- triglycerides:race              "
"1","  2"
"1","   1678.8"
"1"," 2060.8"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1678.9"
"1"," 2060.9"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1677.0"
"1"," 2061.0"
"1","
- cholesterol:race                "
"1","  2"
"1","   1679.2"
"1"," 2061.2"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1698.2"
"1"," 2062.2"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1678.3"
"1"," 2062.3"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1678.5"
"1"," 2062.5"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1680.5"
"1"," 2064.5"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1682.4"
"1"," 2066.4"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1713.0"
"1"," 2077.0"
"1","
"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1","2041.18"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:race + dde:score_education + "
"1","
    dde:score_income + dde:score_occupation + dde:maternal_age + "
"1","
    dde:smoking_status + dde:center + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:score_education + "
"1","
    pcb_sum_all:score_income + pcb_sum_all:score_occupation + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + pcb_sum_all:center + "
"1","
    triglycerides:cholesterol + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_income + triglycerides:score_occupation + "
