"0","model_temp_4 <- glm(early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"0","    race + smoking_status + center + score_occupation + maternal_age + "
"0","    pcb_sum_all:race + pcb_sum_all:maternal_age + triglycerides:race + "
"0","    triglycerides:maternal_age + smoking_status:score_occupation, "
"0","              data = df_chem_centered %>% dplyr::select(dde, pcb_sum_all, triglycerides, cholesterol, early_delivery, race, smoking_status, center, score_occupation, maternal_age),"
"0","              family = ""binomial"")"
"0","summary(model_temp_4)"
"1","
Call:
"
"1","glm(formula = early_delivery ~ dde + pcb_sum_all + triglycerides + 
    cholesterol + race + smoking_status + center + score_occupation + 
    maternal_age + pcb_sum_all:race + pcb_sum_all:maternal_age + 
    triglycerides:race + triglycerides:maternal_age + smoking_status:score_occupation, 
    family = ""binomial"", data = df_chem_centered %>% dplyr::select(dde, 
        pcb_sum_all, triglycerides, cholesterol, early_delivery, 
        race, smoking_status, center, score_occupation, maternal_age))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4308  "
"1","-0.6125  "
"1","-0.4782  "
"1","-0.3349  "
"1"," 2.6348  "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                    "
"1"," -0.4476787"
"1","  0.5312831"
"1","  -0.843"
"1"," 0.399432"
"1","    "
"1","
dde                            "
"1","  0.0081528"
"1","  0.0029982"
"1","   2.719"
"1"," 0.006543"
"1"," ** "
"1","
pcb_sum_all                    "
"1","  0.3899348"
"1","  0.2722665"
"1","   1.432"
"1"," 0.152092"
"1","    "
"1","
triglycerides                  "
"1"," -0.0113563"
"1","  0.0048026"
"1","  -2.365"
"1"," 0.018049"
"1"," *  "
"1","
cholesterol                    "
"1"," -0.0023404"
"1","  0.0010225"
"1","  -2.289"
"1"," 0.022079"
"1"," *  "
"1","
raceblack                      "
"1"," -0.7707331"
"1","  0.3839446"
"1","  -2.007"
"1"," 0.044706"
"1"," *  "
"1","
racewhite                      "
"1"," -0.8940057"
"1","  0.4116818"
"1","  -2.172"
"1"," 0.029886"
"1"," *  "
"1","
smoking_status                 "
"1"," -0.1433359"
"1","  0.1920539"
"1","  -0.746"
"1"," 0.455467"
"1","    "
"1","
center10                       "
"1"," -0.8877360"
"1","  0.4867402"
"1","  -1.824"
"1"," 0.068176"
"1"," .  "
"1","
center15                       "
"1","  1.0109211"
"1","  0.3182660"
"1","   3.176"
"1"," 0.001491"
"1"," ** "
"1","
center31                       "
"1"," -0.5117137"
"1","  0.4927804"
"1","  -1.038"
"1"," 0.299074"
"1","    "
"1","
center37                       "
"1","  0.8911759"
"1","  0.2668068"
"1","   3.340"
"1"," 0.000837"
"1"," ***"
"1","
center45                       "
"1","  0.2485391"
"1","  0.3103140"
"1","   0.801"
"1"," 0.423173"
"1","    "
"1","
center50                       "
"1","  0.0260763"
"1","  0.3473357"
"1","   0.075"
"1"," 0.940155"
"1","    "
"1","
center55                       "
"1","  0.4809851"
"1","  0.3518102"
"1","   1.367"
"1"," 0.171571"
"1","    "
"1","
center60                       "
"1","  0.3945212"
"1","  0.3182085"
"1","   1.240"
"1"," 0.215042"
"1","    "
"1","
center66                       "
"1","  0.3205196"
"1","  0.2690380"
"1","   1.191"
"1"," 0.233515"
"1","    "
"1","
center71                       "
"1"," -0.0053392"
"1","  0.3089802"
"1","  -0.017"
"1"," 0.986213"
"1","    "
"1","
center82                       "
"1","  0.6178591"
"1","  0.3197521"
"1","   1.932"
"1"," 0.053322"
"1"," .  "
"1","
score_occupation               "
"1"," -0.0089628"
"1","  0.0028922"
"1","  -3.099"
"1"," 0.001942"
"1"," ** "
"1","
maternal_age                   "
"1"," -0.0256930"
"1","  0.0107905"
"1","  -2.381"
"1"," 0.017262"
"1"," *  "
"1","
pcb_sum_all:raceblack          "
"1"," -0.5156058"
"1","  0.2560067"
"1","  -2.014"
"1"," 0.044006"
"1"," *  "
"1","
pcb_sum_all:racewhite          "
"1"," -0.5677167"
"1","  0.2592374"
"1","  -2.190"
"1"," 0.028528"
"1"," *  "
"1","
pcb_sum_all:maternal_age       "
"1","  0.0097957"
"1","  0.0041858"
"1","   2.340"
"1"," 0.019271"
"1"," *  "
"1","
triglycerides:raceblack        "
"1","  0.0090405"
"1","  0.0041425"
"1","   2.182"
"1"," 0.029080"
"1"," *  "
"1","
triglycerides:racewhite        "
"1","  0.0075718"
"1","  0.0041362"
"1","   1.831"
"1"," 0.067156"
"1"," .  "
"1","
triglycerides:maternal_age     "
"1","  0.0002555"
"1","  0.0001123"
"1","   2.275"
"1"," 0.022919"
"1"," *  "
"1","
smoking_status:score_occupation"
"1","  0.0088373"
"1","  0.0039067"
"1","   2.262"
"1"," 0.023692"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2025.6  on 2378  degrees of freedom
"
"1","Residual deviance: 1874.6  on 2351  degrees of freedom
"
"1","AIC: "
"1","1930.6"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
