"1","
Method:"
"1"," "
"1","UBRE"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1","full convergence"
"1"," after "
"1","9"
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1","-1.158409e-07"
"1",","
"1","-2.731477e-08"
"1","]"
"1","
(score "
"1","-0.1859091"
"1"," & scale "
"1","1"
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1","2.731352e-08"
"1",","
"1","0.0005577373"
"1","].
"
"1","Model rank = "
"1"," "
"1","69"
"1"," "
"1","/"
"1"," "
"1","69"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                   "
"1","   k'"
"1","  edf"
"1"," k-index"
"1"," p-value"
"1","
s(dde)             "
"1"," 9.00"
"1"," 1.00"
"1","    0.95"
"1","    0.31"
"1","
s(PC_1)            "
"1"," 9.00"
"1"," 1.00"
"1","    0.95"
"1","    0.28"
"1","
s(triglycerides)   "
"1"," 9.00"
"1"," 1.00"
"1","    0.95"
"1","    0.29"
"1","
s(score_occupation)"
"1"," 9.00"
"1"," 1.00"
"1","    0.94"
"1","    0.14"
"1","
s(maternal_age)    "
"1"," 9.00"
"1"," 2.28"
"1","    0.95"
"1","    0.26"
"1","
s(cholesterol)     "
"1"," 9.00"
"1"," 1.00"
"1","    0.96"
"1","    0.46"
"1","
"
