"0","gam_3 <- mgcv::gam(early_delivery ~ s(dde) + s(PC_1) + s(triglycerides) + race + s(score_occupation) + s(maternal_age) + smoking_status + s(cholesterol) + center, family = binomial, data = df_chem_centered)"
"0","summary(gam_3)"
"1","
Family:"
"1"," "
"1","binomial"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","logit"
"1"," "
"1","

"
"1","Formula:
"
"1","early_delivery ~ s(dde) + s(PC_1) + s(triglycerides) + race + 
"
"1","    s(score_occupation) + s(maternal_age) + smoking_status + 
"
"1","    s(cholesterol) + center
"
"1","
Parametric coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1"," -1.88193"
"1","    0.37649"
"1","  -4.999"
"1"," 5.77e-07"
"1"," ***"
"1","
raceblack     "
"1"," -0.23237"
"1","    0.32601"
"1","  -0.713"
"1","  0.47598"
"1","    "
"1","
racewhite     "
"1"," -0.43140"
"1","    0.35447"
"1","  -1.217"
"1","  0.22359"
"1","    "
"1","
smoking_status"
"1","  0.18588"
"1","    0.12159"
"1","   1.529"
"1","  0.12633"
"1","    "
"1","
center10      "
"1"," -0.95310"
"1","    0.48756"
"1","  -1.955"
"1","  0.05060"
"1"," .  "
"1","
center15      "
"1","  0.94999"
"1","    0.31491"
"1","   3.017"
"1","  0.00255"
"1"," ** "
"1","
center31      "
"1"," -0.53861"
"1","    0.48467"
"1","  -1.111"
"1","  0.26644"
"1","    "
"1","
center37      "
"1","  0.80670"
"1","    0.26352"
"1","   3.061"
"1","  0.00220"
"1"," ** "
"1","
center45      "
"1","  0.20952"
"1","    0.30764"
"1","   0.681"
"1","  0.49584"
"1","    "
"1","
center50      "
"1","  0.05712"
"1","    0.33852"
"1","   0.169"
"1","  0.86600"
"1","    "
"1","
center55      "
"1","  0.45084"
"1","    0.34977"
"1","   1.289"
"1","  0.19742"
"1","    "
"1","
center60      "
"1","  0.42381"
"1","    0.31404"
"1","   1.350"
"1","  0.17716"
"1","    "
"1","
center66      "
"1","  0.28790"
"1","    0.26598"
"1","   1.082"
"1","  0.27908"
"1","    "
"1","
center71      "
"1","  0.01738"
"1","    0.30526"
"1","   0.057"
"1","  0.95461"
"1","    "
"1","
center82      "
"1","  0.56361"
"1","    0.31613"
"1","   1.783"
"1","  0.07461"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                   "
"1","   edf"
"1"," Ref.df"
"1"," Chi.sq"
"1","  p-value"
"1","    "
"1","
s(dde)             "
"1"," 1.000"
"1","  1.000"
"1","  9.581"
"1","  0.00197"
"1"," ** "
"1","
s(PC_1)            "
"1"," 1.004"
"1","  1.008"
"1","  8.802"
"1","  0.00314"
"1"," ** "
"1","
s(triglycerides)   "
"1"," 1.000"
"1","  1.000"
"1"," 15.627"
"1"," 7.72e-05"
"1"," ***"
"1","
s(score_occupation)"
"1"," 1.000"
"1","  1.000"
"1","  3.560"
"1","  0.05919"
"1"," .  "
"1","
s(maternal_age)    "
"1"," 2.280"
"1","  2.880"
"1","  7.829"
"1","  0.03492"
"1"," *  "
"1","
s(cholesterol)     "
"1"," 1.000"
"1","  1.000"
"1","  6.456"
"1","  0.01106"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.0522"
"1"," "
"1","  "
"1","Deviance explained = "
"1","6.59"
"1","%"
"1","
"
"1","UBRE"
"1"," = "
"1","-0.18591"
"1","  Scale est. = "
"1","1       "
"1","  n = "
"1","2379"
"1","
"
"0","mgcv::gam.check(gam_3)"
