"1","
Method:"
"1"," "
"1","REML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1","full convergence"
"1"," after "
"1","8"
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1","-0.0001187434"
"1",","
"1","1.18446e-06"
"1","]"
"1","
(score "
"1","956.4788"
"1"," & scale "
"1","1"
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1","8.459884e-05"
"1",","
"1","0.6797126"
"1","].
"
"1","Model rank = "
"1"," "
"1","39"
"1"," "
"1","/"
"1"," "
"1","39"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                    "
"1","   k'"
"1","  edf"
"1"," k-index"
"1"," p-value"
"1","  "
"1","
te(dde)             "
"1"," 4.00"
"1"," 1.00"
"1","    0.95"
"1","   0.340"
"1","  "
"1","
te(pcb_sum_all)     "
"1"," 4.00"
"1"," 1.07"
"1","    0.97"
"1","   0.555"
"1","  "
"1","
te(triglycerides)   "
"1"," 4.00"
"1"," 1.00"
"1","    0.95"
"1","   0.280"
"1","  "
"1","
te(score_occupation)"
"1"," 4.00"
"1"," 1.00"
"1","    0.94"
"1","   0.095"
"1"," ."
"1","
te(maternal_age)    "
"1"," 4.00"
"1"," 2.45"
"1","    0.95"
"1","   0.240"
"1","  "
"1","
te(cholesterol)     "
"1"," 4.00"
"1"," 1.00"
"1","    0.96"
"1","   0.530"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
